index,x,y,z
0,0.750943,0.839834,-0.000001
1,0.681292,0.796893,-0.028702
2,0.613998,0.735290,-0.048517
3,0.548123,0.708625,-0.068911
4,0.502085,0.708580,-0.082650
5,0.643709,0.594105,-0.008872
6,0.598724,0.591504,-0.043451
7,0.623414,0.661798,-0.061183
8,0.641581,0.668567,-0.070500
9,0.689012,0.577941,-0.009355
10,0.647030,0.603273,-0.043129
11,0.663877,0.682435,-0.046198
12,0.677151,0.663025,-0.042356
13,0.737415,0.588901,-0.016691
14,0.702157,0.611599,-0.048817
15,0.707443,0.683904,-0.032609
16,0.723487,0.668900,-0.014941
17,0.780754,0.608905,-0.027607
18,0.751361,0.621070,-0.038814
19,0.742821,0.672681,-0.023529
20,0.755261,0.671677,-0.009000
